Student ID,Date,Class Time,Attendance Status,Stress Level (GSR),Sleep Hours,Anxiety Level,Mood Score,Risk Level,Cluster
1,12/1/2024,9:00-15:00,Late,0.92,7.6,6.0,6.0,Low,1
1,12/2/2024,8:00-16:00,Late,1.17,6.0,5.0,2.0,Medium,2
1,12/3/2024,11:00-14:00,Late,4.56,6.3,4.0,8.0,High,2
1,12/4/2024,11:00-16:00,Late,3.07,9.0,2.0,10.0,Low,2
1,12/5/2024,9:00-13:00,Absent,3.93,7.4,9.0,4.0,High,1
1,12/6/2024,8:00-14:00,Present,4.96,6.6,5.0,9.0,High,2
1,12/7/2024,11:00-15:00,Absent,2.93,6.8,4.0,5.0,High,2
1,12/8/2024,8:00-15:00,Absent,2.17,8.4,9.0,9.0,High,1
1,12/9/2024,11:00-13:00,Absent,4.4,5.9,4.0,4.0,High,2
1,12/10/2024,9:00-16:00,Late,1.44,7.7,5.0,7.0,Low,2
1,12/11/2024,10:00-16:00,Present,3.79,6.2,5.0,4.0,High,2
1,12/12/2024,8:00-12:00,Absent,4.82,8.3,1.0,8.0,High,2
1,12/13/2024,8:00-12:00,Late,3.29,5.0,2.0,2.0,Medium,2
1,12/14/2024,11:00-12:00,Present,2.87,7.9,1.0,9.0,Low,2
1,12/15/2024,10:00-16:00,Absent,3.37,8.3,10.0,10.0,High,1
1,12/16/2024,10:00-16:00,Present,4.48,6.5,5.0,5.0,High,2
1,12/17/2024,9:00-14:00,Present,2.92,6.0,8.0,1.0,Medium,1
1,12/18/2024,8:00-15:00,Present,3.2,5.8,1.0,3.0,Medium,2
1,12/19/2024,11:00-13:00,Present,2.35,6.6,5.0,4.0,Low,2
1,12/20/2024,10:00-13:00,Late,4.09,7.2,5.0,4.0,High,2
1,12/21/2024,8:00-14:00,Absent,2.92,5.5,9.0,1.0,High,1
1,12/22/2024,9:00-12:00,Late,3.29,7.8,5.0,9.0,Low,2
1,12/23/2024,9:00-14:00,Present,1.34,7.8,7.0,7.0,Low,1
1,12/24/2024,10:00-14:00,Late,0.51,6.4,4.0,6.0,Low,2
1,12/25/2024,9:00-16:00,Late,2.45,6.6,6.0,7.0,Low,1
1,12/26/2024,11:00-12:00,Present,2.9,7.2,10.0,5.0,Medium,1
1,12/27/2024,11:00-12:00,Absent,1.89,7.0,10.0,6.0,High,1
1,12/28/2024,8:00-13:00,Present,0.72,5.5,1.0,8.0,Low,2
1,12/29/2024,11:00-12:00,Late,4.94,6.6,2.0,3.0,High,2
1,12/30/2024,10:00-16:00,Present,4.62,6.6,9.0,8.0,High,1
2,12/1/2024,10:00-12:00,Present,4.04,6.9,7.0,9.0,High,1
2,12/2/2024,9:00-12:00,Absent,2.92,8.9,8.0,3.0,High,1
2,12/3/2024,9:00-16:00,Late,1.87,8.9,1.0,10.0,Low,2
2,12/4/2024,11:00-12:00,Present,4.33,8.9,5.0,4.0,High,2
2,12/5/2024,8:00-13:00,Late,3.27,6.8,5.0,2.0,Medium,2
2,12/6/2024,10:00-12:00,Absent,1.39,7.1,4.0,7.0,High,2
2,12/7/2024,10:00-15:00,Late,2.04,5.4,5.0,2.0,Medium,2
2,12/8/2024,10:00-16:00,Absent,0.7,8.6,6.0,10.0,High,1
2,12/9/2024,11:00-12:00,Late,1.91,8.6,2.0,4.0,Low,2
2,12/10/2024,8:00-14:00,Late,1.89,6.2,3.0,9.0,Low,2
2,12/11/2024,8:00-15:00,Late,4.58,6.2,2.0,6.0,High,2
2,12/12/2024,11:00-15:00,Present,0.55,7.2,6.0,4.0,Low,1
2,12/13/2024,8:00-14:00,Absent,2.64,7.5,7.0,5.0,High,1
2,12/14/2024,8:00-15:00,Absent,4.37,5.4,7.0,4.0,High,1
2,12/15/2024,10:00-16:00,Present,2.16,8.5,4.0,7.0,Low,2
2,12/16/2024,9:00-15:00,Present,3.93,8.6,6.0,1.0,High,1
2,12/17/2024,8:00-12:00,Absent,0.55,6.6,10.0,8.0,High,1
2,12/18/2024,11:00-16:00,Late,3.09,5.0,4.0,8.0,Low,2
2,12/19/2024,11:00-14:00,Present,2.53,5.9,5.0,8.0,Low,2
2,12/20/2024,8:00-14:00,Absent,4.84,7.1,7.0,6.0,High,1
2,12/21/2024,9:00-15:00,Late,4.69,6.1,1.0,2.0,High,2
2,12/22/2024,10:00-12:00,Absent,4.46,6.3,10.0,3.0,High,1
2,12/23/2024,10:00-12:00,Absent,4.29,5.4,1.0,10.0,High,2
2,12/24/2024,11:00-15:00,Present,1.2,5.8,6.0,10.0,Low,1
2,12/25/2024,8:00-14:00,Late,0.94,5.3,5.0,5.0,Low,2
2,12/26/2024,11:00-16:00,Present,1.53,6.8,1.0,9.0,Low,2
2,12/27/2024,11:00-13:00,Late,2.67,5.4,4.0,7.0,Low,2
2,12/28/2024,11:00-13:00,Present,1.06,5.9,7.0,9.0,Low,1
2,12/29/2024,10:00-16:00,Absent,1.06,6.9,7.0,8.0,High,1
2,12/30/2024,11:00-12:00,Late,2.0,7.0,4.0,4.0,Low,2
3,12/1/2024,10:00-16:00,Present,2.56,7.2,8.0,9.0,Medium,1
3,12/2/2024,9:00-13:00,Late,2.6,6.0,4.0,6.0,Low,2
3,12/3/2024,8:00-12:00,Late,2.45,8.7,2.0,8.0,Low,2
3,12/4/2024,8:00-14:00,Absent,4.1,5.4,6.0,6.0,High,1
3,12/5/2024,10:00-15:00,Absent,1.9,6.2,7.0,5.0,High,1
3,12/6/2024,8:00-14:00,Late,2.28,7.7,9.0,3.0,Medium,1
3,12/7/2024,9:00-15:00,Present,4.79,8.5,4.0,4.0,High,2
3,12/8/2024,9:00-15:00,Absent,2.16,8.1,3.0,1.0,High,2
3,12/9/2024,9:00-15:00,Late,3.37,8.6,9.0,9.0,Medium,1
3,12/10/2024,8:00-16:00,Late,4.72,7.4,4.0,3.0,High,2
3,12/11/2024,8:00-15:00,Late,4.66,7.8,8.0,7.0,High,1
3,12/12/2024,8:00-12:00,Present,1.65,7.3,8.0,7.0,Medium,1
3,12/13/2024,8:00-13:00,Present,0.96,8.0,8.0,4.0,Medium,1
3,12/14/2024,8:00-12:00,Present,2.76,8.5,6.0,8.0,Low,1
3,12/15/2024,10:00-12:00,Absent,3.39,8.4,6.0,3.0,High,1
3,12/16/2024,8:00-16:00,Late,4.3,8.8,9.0,10.0,High,1
3,12/17/2024,9:00-14:00,Late,3.95,8.8,4.0,8.0,High,2
3,12/18/2024,11:00-15:00,Absent,4.96,5.6,1.0,8.0,High,2
3,12/19/2024,9:00-12:00,Present,1.55,8.2,10.0,7.0,Medium,1
3,12/20/2024,8:00-15:00,Absent,1.27,7.7,8.0,2.0,High,1
3,12/21/2024,9:00-15:00,Late,1.64,6.1,1.0,9.0,Low,2
3,12/22/2024,9:00-12:00,Present,4.11,7.2,7.0,8.0,High,1
3,12/23/2024,10:00-15:00,Present,4.52,5.0,9.0,8.0,High,1
3,12/24/2024,10:00-12:00,Present,1.55,7.8,6.0,9.0,Low,1
3,12/25/2024,8:00-14:00,Absent,2.69,9.0,1.0,6.0,High,2
3,12/26/2024,8:00-13:00,Present,3.76,7.9,1.0,3.0,High,2
3,12/27/2024,11:00-13:00,Present,2.64,8.4,7.0,5.0,Low,1
3,12/28/2024,11:00-16:00,Absent,4.16,6.1,10.0,4.0,High,1
3,12/29/2024,9:00-15:00,Present,0.59,6.2,3.0,4.0,Low,2
3,12/30/2024,8:00-15:00,Late,4.23,5.4,2.0,3.0,High,2
4,12/1/2024,10:00-14:00,Late,4.79,7.1,6.0,6.0,High,1
4,12/2/2024,10:00-12:00,Present,3.82,5.3,5.0,6.0,High,2
4,12/3/2024,9:00-12:00,Late,1.82,6.0,4.0,9.0,Low,2
4,12/4/2024,8:00-12:00,Late,0.67,8.5,10.0,8.0,Medium,1
4,12/5/2024,10:00-12:00,Absent,1.72,6.7,7.0,9.0,High,1
4,12/6/2024,8:00-12:00,Present,1.96,6.7,10.0,4.0,Medium,1
4,12/7/2024,9:00-12:00,Absent,1.94,6.1,7.0,5.0,High,1
4,12/8/2024,8:00-16:00,Absent,4.09,5.5,8.0,2.0,High,1
4,12/9/2024,8:00-14:00,Absent,0.57,7.1,1.0,5.0,High,2
4,12/10/2024,10:00-16:00,Present,2.75,8.0,4.0,6.0,Low,2
4,12/11/2024,9:00-16:00,Late,3.56,5.2,1.0,3.0,High,2
4,12/12/2024,8:00-14:00,Late,4.75,7.7,1.0,4.0,High,2
4,12/13/2024,11:00-14:00,Present,3.89,5.0,6.0,2.0,High,1
4,12/14/2024,9:00-16:00,Late,4.28,8.1,10.0,3.0,High,1
4,12/15/2024,11:00-14:00,Late,1.01,8.7,4.0,8.0,Low,2
4,12/16/2024,11:00-12:00,Late,2.7,5.8,3.0,2.0,Medium,2
4,12/17/2024,11:00-16:00,Absent,4.87,6.0,4.0,1.0,High,2
4,12/18/2024,10:00-14:00,Present,1.55,7.2,4.0,7.0,Low,2
4,12/19/2024,10:00-16:00,Late,3.71,8.9,5.0,6.0,High,2
4,12/20/2024,8:00-13:00,Present,2.99,7.1,6.0,4.0,Low,1
4,12/21/2024,10:00-12:00,Present,1.74,8.8,6.0,4.0,Low,1
4,12/22/2024,11:00-13:00,Present,1.01,8.9,2.0,6.0,Low,2
4,12/23/2024,10:00-12:00,Present,4.21,6.4,1.0,1.0,High,2
4,12/24/2024,10:00-12:00,Absent,1.1,8.9,5.0,2.0,High,2
4,12/25/2024,8:00-13:00,Late,0.84,6.4,1.0,2.0,Medium,2
4,12/26/2024,11:00-13:00,Absent,4.95,6.9,5.0,6.0,High,2
4,12/27/2024,9:00-13:00,Present,4.86,6.1,8.0,4.0,High,1
4,12/28/2024,8:00-15:00,Present,1.25,8.5,5.0,6.0,Low,2
4,12/29/2024,11:00-14:00,Present,3.54,6.9,5.0,3.0,High,2
4,12/30/2024,11:00-16:00,Late,4.3,7.0,5.0,2.0,High,2
5,12/1/2024,11:00-12:00,Present,1.12,6.2,4.0,3.0,Medium,2
5,12/2/2024,10:00-15:00,Present,3.04,8.4,2.0,9.0,Low,2
5,12/3/2024,10:00-12:00,Present,4.0,8.7,4.0,8.0,High,2
5,12/4/2024,8:00-14:00,Late,0.79,6.1,6.0,9.0,Low,1
5,12/5/2024,11:00-13:00,Absent,2.72,5.1,3.0,1.0,High,2
5,12/6/2024,9:00-14:00,Present,4.5,5.6,3.0,3.0,High,2
5,12/7/2024,10:00-12:00,Late,3.23,7.8,6.0,4.0,Low,1
5,12/8/2024,10:00-14:00,Present,0.94,5.2,4.0,2.0,Medium,2
5,12/9/2024,10:00-13:00,Absent,1.41,6.0,6.0,1.0,High,1
5,12/10/2024,9:00-13:00,Present,1.62,5.9,10.0,2.0,Medium,1
5,12/11/2024,8:00-12:00,Late,1.71,7.3,9.0,2.0,Medium,1
5,12/12/2024,10:00-13:00,Present,4.11,5.4,3.0,1.0,High,2
5,12/13/2024,8:00-16:00,Absent,4.47,7.7,7.0,5.0,High,1
5,12/14/2024,9:00-12:00,Absent,4.84,6.9,1.0,2.0,High,2
5,12/15/2024,9:00-15:00,Absent,3.93,7.8,4.0,9.0,High,2
5,12/16/2024,8:00-16:00,Absent,3.06,8.1,5.0,6.0,High,2
5,12/17/2024,11:00-13:00,Present,3.76,7.5,9.0,9.0,High,1
5,12/18/2024,10:00-14:00,Present,4.6,5.4,3.0,2.0,High,2
5,12/19/2024,11:00-14:00,Late,4.95,7.2,9.0,1.0,High,1
5,12/20/2024,11:00-12:00,Absent,1.32,8.2,10.0,8.0,High,1
5,12/21/2024,8:00-14:00,Present,1.5,8.9,7.0,6.0,Low,1
5,12/22/2024,10:00-14:00,Absent,3.85,8.0,8.0,9.0,High,1
5,12/23/2024,8:00-15:00,Absent,2.6,5.1,2.0,3.0,High,2
5,12/24/2024,8:00-16:00,Absent,2.27,7.8,10.0,8.0,High,1
5,12/25/2024,8:00-15:00,Absent,1.52,7.7,5.0,8.0,High,2
5,12/26/2024,8:00-12:00,Present,1.41,7.7,2.0,1.0,Medium,2
5,12/27/2024,11:00-12:00,Late,1.19,7.0,6.0,9.0,Low,1
5,12/28/2024,10:00-14:00,Late,0.6,8.7,2.0,4.0,Low,2
5,12/29/2024,11:00-13:00,Absent,3.62,5.1,4.0,3.0,High,2
5,12/30/2024,8:00-13:00,Present,0.51,7.4,8.0,5.0,Medium,1
6,12/1/2024,8:00-15:00,Present,2.4,5.3,10.0,6.0,Medium,1
6,12/2/2024,11:00-12:00,Present,3.82,6.1,8.0,2.0,High,1
6,12/3/2024,10:00-12:00,Late,1.94,8.9,9.0,9.0,Medium,1
6,12/4/2024,11:00-15:00,Late,1.91,5.1,7.0,5.0,Low,1
6,12/5/2024,10:00-15:00,Absent,1.38,7.2,6.0,5.0,High,1
6,12/6/2024,9:00-12:00,Absent,1.93,6.3,7.0,1.0,High,1
6,12/7/2024,10:00-14:00,Late,4.87,8.7,9.0,9.0,High,1
6,12/8/2024,9:00-16:00,Late,4.31,8.4,1.0,5.0,High,2
6,12/9/2024,8:00-16:00,Late,3.48,8.0,7.0,7.0,Low,1
6,12/10/2024,10:00-16:00,Absent,4.74,6.8,8.0,9.0,High,1
6,12/11/2024,11:00-14:00,Late,1.73,6.0,5.0,8.0,Low,2
6,12/12/2024,9:00-13:00,Present,1.36,5.0,5.0,1.0,Medium,2
6,12/13/2024,8:00-12:00,Absent,0.85,7.7,10.0,5.0,High,1
6,12/14/2024,10:00-13:00,Late,0.82,7.9,1.0,9.0,Low,2
6,12/15/2024,10:00-14:00,Late,3.67,7.2,4.0,8.0,High,2
6,12/16/2024,8:00-14:00,Late,2.47,7.5,5.0,1.0,Medium,2
6,12/17/2024,10:00-15:00,Late,2.44,8.2,3.0,1.0,Medium,2
6,12/18/2024,10:00-14:00,Absent,4.25,5.7,10.0,6.0,High,1
6,12/19/2024,9:00-12:00,Present,1.84,6.7,7.0,5.0,Low,1
6,12/20/2024,8:00-16:00,Present,0.65,7.3,2.0,5.0,Low,2
6,12/21/2024,10:00-12:00,Present,2.17,6.3,10.0,5.0,Medium,1
6,12/22/2024,11:00-13:00,Absent,0.75,6.8,9.0,7.0,High,1
6,12/23/2024,9:00-12:00,Late,4.32,7.8,10.0,2.0,High,1
6,12/24/2024,11:00-12:00,Late,2.07,6.9,1.0,8.0,Low,2
6,12/25/2024,10:00-16:00,Late,2.29,5.7,9.0,10.0,Medium,1
6,12/26/2024,11:00-15:00,Late,4.01,5.7,3.0,3.0,High,2
6,12/27/2024,11:00-13:00,Present,2.37,7.4,4.0,9.0,Low,2
6,12/28/2024,10:00-12:00,Late,0.55,8.7,4.0,10.0,Low,2
6,12/29/2024,11:00-12:00,Late,4.23,6.6,2.0,4.0,High,2
6,12/30/2024,11:00-14:00,Late,4.23,5.8,5.0,1.0,High,2
7,12/1/2024,8:00-12:00,Present,1.92,7.0,2.0,6.0,Low,2
7,12/2/2024,9:00-16:00,Absent,2.09,7.1,3.0,4.0,High,2
7,12/3/2024,10:00-12:00,Late,3.09,7.2,1.0,3.0,Medium,2
7,12/4/2024,9:00-14:00,Late,1.26,8.4,8.0,2.0,Medium,1
7,12/5/2024,8:00-13:00,Absent,3.03,5.1,2.0,4.0,High,2
7,12/6/2024,10:00-14:00,Absent,2.03,5.0,3.0,2.0,High,2
7,12/7/2024,8:00-13:00,Present,3.83,5.0,3.0,2.0,High,2
7,12/8/2024,10:00-12:00,Late,1.72,8.2,3.0,6.0,Low,2
7,12/9/2024,10:00-12:00,Absent,2.01,8.9,9.0,6.0,High,1
7,12/10/2024,8:00-12:00,Present,3.18,6.4,1.0,4.0,Low,2
7,12/11/2024,10:00-15:00,Late,4.99,7.4,6.0,5.0,High,1
7,12/12/2024,9:00-15:00,Present,0.71,7.5,9.0,5.0,Medium,1
7,12/13/2024,9:00-13:00,Late,4.03,5.1,2.0,3.0,High,2
7,12/14/2024,10:00-12:00,Present,3.14,6.0,6.0,6.0,Low,1
7,12/15/2024,10:00-15:00,Absent,3.88,8.9,6.0,2.0,High,1
7,12/16/2024,9:00-15:00,Late,3.89,5.7,3.0,5.0,High,2
7,12/17/2024,10:00-16:00,Present,3.99,6.1,9.0,8.0,High,1
7,12/18/2024,10:00-12:00,Absent,4.4,7.3,6.0,3.0,High,1
7,12/19/2024,9:00-12:00,Late,4.89,6.6,2.0,3.0,High,2
7,12/20/2024,9:00-16:00,Late,4.83,7.0,2.0,2.0,High,2
7,12/21/2024,8:00-15:00,Present,0.57,8.7,1.0,3.0,Medium,2
7,12/22/2024,9:00-15:00,Late,2.79,7.0,8.0,5.0,Medium,1
7,12/23/2024,9:00-13:00,Present,4.57,7.1,5.0,10.0,High,2
7,12/24/2024,10:00-14:00,Absent,2.14,6.5,9.0,8.0,High,1
7,12/25/2024,9:00-12:00,Late,3.54,7.9,5.0,6.0,High,2
7,12/26/2024,9:00-16:00,Late,2.81,5.6,10.0,1.0,Medium,1
7,12/27/2024,11:00-15:00,Present,4.27,7.2,4.0,7.0,High,2
7,12/28/2024,10:00-15:00,Late,1.5,5.5,4.0,4.0,Low,2
7,12/29/2024,9:00-15:00,Late,3.84,6.1,3.0,4.0,High,2
7,12/30/2024,9:00-14:00,Late,2.77,8.8,7.0,2.0,Medium,1
8,12/1/2024,9:00-15:00,Present,2.93,8.7,8.0,3.0,Medium,1
8,12/2/2024,10:00-15:00,Absent,1.45,7.1,2.0,4.0,High,2
8,12/3/2024,9:00-16:00,Absent,4.23,6.0,6.0,9.0,High,1
8,12/4/2024,9:00-13:00,Late,2.12,7.5,7.0,8.0,Low,1
8,12/5/2024,11:00-15:00,Late,0.68,6.3,7.0,8.0,Low,1
8,12/6/2024,11:00-12:00,Present,3.42,6.6,7.0,7.0,Low,1
8,12/7/2024,10:00-16:00,Present,4.82,8.9,2.0,7.0,High,2
8,12/8/2024,9:00-15:00,Present,2.38,5.4,8.0,7.0,Medium,1
8,12/9/2024,9:00-12:00,Present,4.69,8.5,9.0,8.0,High,1
8,12/10/2024,11:00-16:00,Late,4.32,8.4,4.0,5.0,High,2
8,12/11/2024,10:00-16:00,Present,0.65,6.6,1.0,5.0,Low,2
8,12/12/2024,9:00-12:00,Late,3.06,7.5,6.0,4.0,Low,1
8,12/13/2024,8:00-12:00,Late,2.01,8.7,6.0,5.0,Low,1
8,12/14/2024,8:00-13:00,Late,2.76,8.1,2.0,6.0,Low,2
8,12/15/2024,11:00-12:00,Present,1.11,6.0,9.0,3.0,Medium,1
8,12/16/2024,9:00-15:00,Present,0.53,8.3,5.0,1.0,Medium,2
8,12/17/2024,10:00-14:00,Absent,1.3,6.3,3.0,1.0,High,2
8,12/18/2024,9:00-16:00,Present,1.54,8.1,9.0,4.0,Medium,1
8,12/19/2024,10:00-14:00,Absent,3.64,6.0,6.0,7.0,High,1
8,12/20/2024,8:00-15:00,Absent,2.14,6.0,5.0,5.0,High,2
8,12/21/2024,8:00-14:00,Present,0.95,7.9,6.0,7.0,Low,1
8,12/22/2024,11:00-12:00,Absent,2.36,5.4,9.0,6.0,High,1
8,12/23/2024,11:00-15:00,Late,3.99,7.2,1.0,6.0,High,2
8,12/24/2024,10:00-14:00,Present,4.67,8.6,8.0,4.0,High,1
8,12/25/2024,11:00-15:00,Late,4.19,6.4,5.0,1.0,High,2
8,12/26/2024,9:00-12:00,Absent,0.75,7.2,4.0,2.0,High,2
8,12/27/2024,10:00-12:00,Absent,2.67,8.9,10.0,3.0,High,1
8,12/28/2024,11:00-12:00,Late,3.2,6.4,2.0,5.0,Low,2
8,12/29/2024,9:00-16:00,Present,1.16,8.7,1.0,4.0,Low,2
8,12/30/2024,9:00-13:00,Absent,0.61,6.9,2.0,5.0,High,2
9,12/1/2024,11:00-12:00,Present,3.82,6.9,1.0,8.0,High,2
9,12/2/2024,11:00-13:00,Present,1.72,8.9,8.0,5.0,Medium,1
9,12/3/2024,8:00-16:00,Absent,4.74,8.9,4.0,3.0,High,2
9,12/4/2024,8:00-13:00,Late,2.83,5.0,8.0,3.0,Medium,1
9,12/5/2024,11:00-15:00,Absent,3.01,8.2,3.0,4.0,High,2
9,12/6/2024,8:00-16:00,Present,2.39,6.0,10.0,9.0,Medium,1
9,12/7/2024,9:00-14:00,Absent,3.5,7.6,7.0,6.0,High,1
9,12/8/2024,11:00-13:00,Present,4.33,7.2,7.0,5.0,High,1
9,12/9/2024,10:00-16:00,Late,3.83,8.1,8.0,3.0,High,1
9,12/10/2024,8:00-13:00,Present,4.22,7.8,4.0,3.0,High,2
9,12/11/2024,11:00-15:00,Absent,4.38,6.9,4.0,6.0,High,2
9,12/12/2024,10:00-12:00,Absent,1.37,6.9,3.0,2.0,High,2
