Student ID,Date,Class Time,Attendance Status,Stress Level (GSR),Sleep Hours,Anxiety Level,Mood Score,Risk Level,Cluster
9,12/13/2024,8:00-15:00,Present,4.39,8.6,10.0,4.0,High,1
9,12/14/2024,11:00-15:00,Absent,4.22,6.0,4.0,6.0,High,2
9,12/15/2024,9:00-16:00,Present,3.22,7.3,5.0,8.0,Low,2
9,12/16/2024,9:00-16:00,Late,1.87,7.5,7.0,8.0,Low,1
9,12/17/2024,10:00-13:00,Absent,1.86,6.6,5.0,7.0,High,2
9,12/18/2024,11:00-16:00,Present,3.34,8.0,7.0,1.0,Medium,1
9,12/19/2024,8:00-12:00,Present,1.57,6.4,5.0,10.0,Low,2
9,12/20/2024,11:00-14:00,Present,3.63,9.0,6.0,10.0,High,1
9,12/21/2024,10:00-13:00,Absent,2.43,6.2,5.0,2.0,High,2
9,12/22/2024,8:00-12:00,Late,1.04,8.9,7.0,6.0,Low,1
9,12/23/2024,9:00-12:00,Late,3.5,6.1,1.0,5.0,Low,2
9,12/24/2024,9:00-16:00,Present,4.56,5.9,2.0,7.0,High,2
9,12/25/2024,11:00-14:00,Present,1.07,8.1,9.0,5.0,Medium,1
9,12/26/2024,9:00-16:00,Late,3.48,8.0,1.0,6.0,Low,2
9,12/27/2024,9:00-16:00,Present,1.77,7.8,5.0,3.0,Medium,2
9,12/28/2024,11:00-14:00,Late,2.93,5.7,1.0,2.0,Medium,2
9,12/29/2024,10:00-12:00,Present,1.44,6.3,9.0,4.0,Medium,1
9,12/30/2024,9:00-16:00,Absent,0.81,7.6,3.0,3.0,High,2
10,12/1/2024,9:00-13:00,Late,2.32,7.7,6.0,5.0,Low,1
10,12/2/2024,8:00-12:00,Present,2.13,6.1,9.0,2.0,Medium,1
10,12/3/2024,11:00-13:00,Present,1.63,7.8,1.0,1.0,Medium,2
10,12/4/2024,8:00-13:00,Present,2.62,9.0,1.0,1.0,Medium,2
10,12/5/2024,11:00-13:00,Late,1.84,8.4,6.0,3.0,Medium,1
10,12/6/2024,8:00-16:00,Absent,4.16,8.7,6.0,1.0,High,1
10,12/7/2024,10:00-13:00,Absent,3.52,8.1,4.0,4.0,High,2
10,12/8/2024,10:00-15:00,Absent,1.83,7.0,4.0,5.0,High,2
10,12/9/2024,11:00-13:00,Late,2.63,8.1,5.0,10.0,Low,2
10,12/10/2024,11:00-15:00,Absent,2.99,8.0,2.0,2.0,High,2
10,12/11/2024,8:00-15:00,Present,0.74,5.4,10.0,10.0,Medium,1
10,12/12/2024,9:00-16:00,Present,4.5,6.6,2.0,8.0,High,2
10,12/13/2024,11:00-13:00,Present,3.14,8.2,2.0,1.0,Medium,2
10,12/14/2024,10:00-15:00,Absent,4.99,5.7,5.0,4.0,High,2
10,12/15/2024,10:00-16:00,Present,2.39,8.6,2.0,3.0,Medium,2
10,12/16/2024,10:00-14:00,Present,0.84,7.4,3.0,2.0,Medium,2
10,12/17/2024,11:00-15:00,Late,2.77,6.0,8.0,5.0,Medium,1
10,12/18/2024,10:00-14:00,Absent,4.94,6.0,8.0,4.0,High,1
10,12/19/2024,9:00-16:00,Late,3.16,6.9,4.0,7.0,Low,2
10,12/20/2024,8:00-13:00,Absent,4.49,7.7,7.0,4.0,High,1
10,12/21/2024,11:00-15:00,Late,4.94,7.5,3.0,5.0,High,2
10,12/22/2024,9:00-13:00,Late,4.41,5.7,6.0,2.0,High,1
10,12/23/2024,8:00-16:00,Late,4.5,7.2,10.0,2.0,High,1
10,12/24/2024,8:00-12:00,Absent,5.0,6.7,4.0,8.0,High,2
10,12/25/2024,10:00-16:00,Late,0.75,7.3,5.0,2.0,Medium,2
10,12/26/2024,9:00-13:00,Absent,4.71,8.7,1.0,8.0,High,2
10,12/27/2024,8:00-15:00,Present,2.49,5.8,8.0,1.0,Medium,1
10,12/28/2024,10:00-13:00,Late,1.91,7.5,3.0,8.0,Low,2
10,12/29/2024,8:00-16:00,Late,3.66,7.4,6.0,9.0,High,1
10,12/30/2024,11:00-13:00,Late,4.31,7.4,4.0,7.0,High,2
11,12/1/2024,11:00-16:00,Absent,3.05,7.6,3.0,1.0,High,2
11,12/2/2024,11:00-12:00,Present,1.87,6.5,7.0,7.0,Low,1
11,12/3/2024,11:00-12:00,Present,1.98,8.6,9.0,3.0,Medium,1
11,12/4/2024,9:00-13:00,Late,4.43,6.5,9.0,4.0,High,1
11,12/5/2024,8:00-15:00,Absent,4.06,5.7,2.0,7.0,High,2
11,12/6/2024,10:00-16:00,Present,1.23,5.8,6.0,10.0,Low,1
11,12/7/2024,10:00-14:00,Present,2.83,7.7,9.0,8.0,Medium,1
11,12/8/2024,11:00-14:00,Absent,0.62,8.5,10.0,3.0,High,1
11,12/9/2024,9:00-12:00,Absent,3.68,6.1,5.0,10.0,High,2
11,12/10/2024,9:00-16:00,Late,3.29,6.8,6.0,7.0,Low,1
11,12/11/2024,11:00-16:00,Present,3.5,8.2,3.0,5.0,Low,2
11,12/12/2024,8:00-13:00,Present,2.72,8.7,4.0,2.0,Medium,2
11,12/13/2024,10:00-13:00,Absent,4.53,6.6,9.0,4.0,High,1
11,12/14/2024,11:00-13:00,Present,2.77,8.3,9.0,3.0,Medium,1
11,12/15/2024,8:00-13:00,Present,3.65,5.9,2.0,5.0,High,2
11,12/16/2024,9:00-14:00,Absent,1.56,8.9,3.0,6.0,High,2
11,12/17/2024,9:00-16:00,Absent,0.72,5.6,8.0,9.0,High,1
11,12/18/2024,10:00-15:00,Absent,2.41,5.9,4.0,3.0,High,2
11,12/19/2024,9:00-15:00,Late,2.75,8.4,2.0,7.0,Low,2
11,12/20/2024,11:00-12:00,Late,2.03,5.2,7.0,1.0,Medium,1
11,12/21/2024,11:00-12:00,Late,4.0,5.0,8.0,6.0,High,1
11,12/22/2024,8:00-13:00,Present,4.84,6.8,4.0,5.0,High,2
11,12/23/2024,11:00-13:00,Late,1.75,5.7,1.0,10.0,Low,2
11,12/24/2024,9:00-12:00,Late,3.43,6.1,6.0,7.0,Low,1
11,12/25/2024,8:00-14:00,Present,2.45,5.9,3.0,10.0,Low,2
11,12/26/2024,10:00-15:00,Late,2.46,8.6,8.0,2.0,Medium,1
11,12/27/2024,9:00-12:00,Present,1.64,7.3,3.0,2.0,Medium,2
11,12/28/2024,11:00-12:00,Late,0.77,6.8,6.0,4.0,Low,1
11,12/29/2024,11:00-15:00,Present,0.56,5.6,2.0,1.0,Medium,2
11,12/30/2024,10:00-13:00,Absent,3.92,7.8,6.0,6.0,High,1
12,12/1/2024,9:00-15:00,Late,1.62,7.0,1.0,6.0,Low,2
12,12/2/2024,11:00-13:00,Absent,4.94,7.8,7.0,3.0,High,1
12,12/3/2024,10:00-16:00,Present,0.85,9.0,1.0,3.0,Medium,2
12,12/4/2024,10:00-13:00,Late,3.79,5.0,6.0,5.0,High,1
12,12/5/2024,9:00-13:00,Absent,1.61,8.9,4.0,4.0,High,2
12,12/6/2024,11:00-14:00,Present,3.43,7.7,3.0,7.0,Low,2
12,12/7/2024,10:00-16:00,Late,2.17,6.0,4.0,8.0,Low,2
12,12/8/2024,10:00-12:00,Present,0.65,6.7,7.0,10.0,Low,1
12,12/9/2024,9:00-16:00,Absent,1.79,8.5,3.0,4.0,High,2
12,12/10/2024,8:00-14:00,Present,4.03,6.8,3.0,8.0,High,2
12,12/11/2024,11:00-16:00,Present,0.57,5.9,5.0,3.0,Medium,2
12,12/12/2024,10:00-16:00,Present,3.87,5.7,5.0,9.0,High,2
12,12/13/2024,11:00-15:00,Present,1.09,7.4,9.0,8.0,Medium,1
12,12/14/2024,11:00-15:00,Present,1.41,5.2,5.0,9.0,Low,2
12,12/15/2024,8:00-16:00,Late,1.38,8.7,10.0,3.0,Medium,1
12,12/16/2024,11:00-16:00,Late,2.92,6.6,1.0,5.0,Low,2
12,12/17/2024,9:00-16:00,Present,4.54,8.5,9.0,7.0,High,1
12,12/18/2024,8:00-12:00,Present,4.91,9.0,10.0,7.0,High,1
12,12/19/2024,11:00-12:00,Present,0.97,8.2,6.0,8.0,Low,1
12,12/20/2024,11:00-13:00,Present,2.72,7.4,1.0,9.0,Low,2
12,12/21/2024,10:00-15:00,Present,4.99,7.4,6.0,3.0,High,1
12,12/22/2024,10:00-16:00,Late,1.09,6.7,8.0,3.0,Medium,1
12,12/23/2024,10:00-13:00,Late,4.2,6.1,10.0,3.0,High,1
12,12/24/2024,10:00-16:00,Absent,4.46,7.9,5.0,6.0,High,2
12,12/25/2024,10:00-16:00,Absent,0.52,6.8,8.0,4.0,High,1
12,12/26/2024,10:00-15:00,Present,4.22,5.9,6.0,4.0,High,1
12,12/27/2024,11:00-12:00,Late,4.6,6.0,6.0,4.0,High,1
12,12/28/2024,8:00-14:00,Late,2.68,6.1,7.0,3.0,Medium,1
12,12/29/2024,11:00-16:00,Late,1.85,5.6,5.0,6.0,Low,2
12,12/30/2024,9:00-15:00,Late,0.6,6.5,2.0,5.0,Low,2
13,12/1/2024,8:00-15:00,Late,4.53,8.7,1.0,5.0,High,2
13,12/2/2024,8:00-13:00,Late,1.13,8.2,3.0,4.0,Low,2
13,12/3/2024,8:00-15:00,Present,2.31,5.8,5.0,3.0,Medium,2
13,12/4/2024,8:00-13:00,Late,4.06,7.6,8.0,1.0,High,1
13,12/5/2024,11:00-13:00,Present,4.57,5.4,1.0,5.0,High,2
13,12/6/2024,9:00-13:00,Absent,0.61,6.6,9.0,7.0,High,1
13,12/7/2024,8:00-13:00,Late,2.36,5.1,5.0,10.0,Low,2
13,12/8/2024,8:00-12:00,Late,4.09,8.9,10.0,2.0,High,1
13,12/9/2024,8:00-12:00,Present,1.05,5.9,10.0,4.0,Medium,1
13,12/10/2024,10:00-14:00,Present,1.69,7.8,1.0,3.0,Medium,2
13,12/11/2024,9:00-12:00,Present,0.79,7.7,7.0,9.0,Low,1
13,12/12/2024,10:00-13:00,Absent,3.8,7.3,9.0,2.0,High,1
13,12/13/2024,11:00-13:00,Present,1.89,6.2,1.0,1.0,Medium,2
13,12/14/2024,9:00-12:00,Late,2.52,7.9,8.0,4.0,Medium,1
13,12/15/2024,8:00-15:00,Absent,3.54,5.1,7.0,4.0,High,1
13,12/16/2024,11:00-16:00,Absent,4.48,6.6,1.0,4.0,High,2
13,12/17/2024,8:00-14:00,Absent,2.38,8.2,9.0,2.0,High,1
13,12/18/2024,8:00-15:00,Absent,1.05,7.8,7.0,8.0,High,1
13,12/19/2024,8:00-14:00,Present,3.68,6.1,9.0,10.0,High,1
13,12/20/2024,8:00-12:00,Late,4.68,7.7,2.0,7.0,High,2
13,12/21/2024,9:00-15:00,Late,1.51,7.4,2.0,2.0,Medium,2
13,12/22/2024,11:00-12:00,Late,4.93,5.7,9.0,7.0,High,1
13,12/23/2024,8:00-13:00,Late,3.81,7.7,5.0,6.0,High,2
13,12/24/2024,9:00-13:00,Late,4.23,8.7,3.0,6.0,High,2
13,12/25/2024,9:00-15:00,Late,1.0,5.8,3.0,3.0,Medium,2
13,12/26/2024,9:00-15:00,Late,3.01,5.5,4.0,1.0,Medium,2
13,12/27/2024,10:00-15:00,Late,4.75,6.3,4.0,5.0,High,2
13,12/28/2024,11:00-12:00,Late,2.76,8.7,3.0,10.0,Low,2
13,12/29/2024,8:00-15:00,Absent,3.82,6.4,5.0,7.0,High,2
13,12/30/2024,9:00-12:00,Late,4.61,8.8,9.0,1.0,High,1
14,12/1/2024,10:00-13:00,Present,3.76,6.2,8.0,8.0,High,1
14,12/2/2024,10:00-14:00,Absent,4.1,7.2,7.0,7.0,High,1
14,12/3/2024,8:00-15:00,Absent,3.6,7.7,9.0,10.0,High,1
14,12/4/2024,8:00-12:00,Late,4.2,5.8,10.0,5.0,High,1
14,12/5/2024,8:00-14:00,Late,0.89,5.7,7.0,2.0,Medium,1
14,12/6/2024,9:00-13:00,Late,1.38,5.5,10.0,3.0,Medium,1
14,12/7/2024,8:00-14:00,Absent,3.42,8.8,10.0,8.0,High,1
14,12/8/2024,11:00-12:00,Absent,4.27,9.0,10.0,1.0,High,1
14,12/9/2024,10:00-16:00,Late,4.68,6.1,7.0,3.0,High,1
14,12/10/2024,9:00-15:00,Present,2.64,5.7,8.0,1.0,Medium,1
14,12/11/2024,9:00-14:00,Late,4.07,9.0,10.0,10.0,High,1
14,12/12/2024,9:00-13:00,Present,1.19,7.4,5.0,6.0,Low,2
14,12/13/2024,8:00-15:00,Present,2.62,5.7,6.0,1.0,Medium,1
14,12/14/2024,8:00-13:00,Late,4.39,8.3,6.0,8.0,High,1
14,12/15/2024,8:00-12:00,Late,4.4,5.5,7.0,2.0,High,1
14,12/16/2024,8:00-16:00,Present,4.85,7.1,4.0,9.0,High,2
14,12/17/2024,8:00-14:00,Late,1.42,5.4,7.0,3.0,Medium,1
14,12/18/2024,10:00-13:00,Late,1.73,8.9,1.0,2.0,Medium,2
14,12/19/2024,10:00-14:00,Present,1.54,5.5,3.0,4.0,Low,2
14,12/20/2024,9:00-14:00,Absent,0.76,8.6,8.0,9.0,High,1
14,12/21/2024,10:00-12:00,Present,2.21,5.7,2.0,5.0,Low,2
14,12/22/2024,11:00-15:00,Present,3.0,6.4,1.0,9.0,Low,2
14,12/23/2024,11:00-13:00,Late,3.37,5.7,5.0,6.0,Low,2
14,12/24/2024,11:00-16:00,Absent,1.66,8.1,6.0,9.0,High,1
14,12/25/2024,10:00-13:00,Absent,0.76,8.8,6.0,4.0,High,1
14,12/26/2024,10:00-14:00,Absent,1.65,8.4,6.0,8.0,High,1
14,12/27/2024,9:00-16:00,Present,3.85,6.1,1.0,5.0,High,2
14,12/28/2024,10:00-12:00,Late,4.21,5.1,4.0,5.0,High,2
14,12/29/2024,11:00-12:00,Present,2.33,7.1,10.0,9.0,Medium,1
14,12/30/2024,8:00-14:00,Late,4.43,7.3,7.0,8.0,High,1
15,12/1/2024,8:00-15:00,Present,1.2,7.7,1.0,5.0,Low,2
15,12/2/2024,10:00-13:00,Absent,1.53,8.6,10.0,2.0,High,1
15,12/3/2024,8:00-16:00,Late,3.9,7.6,6.0,1.0,High,1
15,12/4/2024,10:00-13:00,Late,4.72,6.6,3.0,4.0,High,2
15,12/5/2024,9:00-15:00,Late,4.37,5.3,2.0,6.0,High,2
15,12/6/2024,8:00-13:00,Present,4.12,5.3,9.0,9.0,High,1
15,12/7/2024,11:00-15:00,Present,0.57,6.6,5.0,1.0,Medium,2
15,12/8/2024,11:00-14:00,Late,3.72,6.2,10.0,1.0,High,1
15,12/9/2024,8:00-12:00,Present,4.8,5.3,8.0,2.0,High,1
15,12/10/2024,10:00-15:00,Present,2.2,7.4,1.0,6.0,Low,2
15,12/11/2024,8:00-16:00,Present,2.91,5.9,6.0,9.0,Low,1
15,12/12/2024,8:00-12:00,Late,4.0,9.0,1.0,3.0,High,2
15,12/13/2024,9:00-16:00,Late,2.89,7.1,4.0,2.0,Medium,2
15,12/14/2024,8:00-16:00,Absent,3.9,8.4,6.0,1.0,High,1
15,12/15/2024,10:00-14:00,Late,2.09,7.9,5.0,6.0,Low,2
15,12/16/2024,10:00-16:00,Absent,4.79,8.7,8.0,5.0,High,1
15,12/17/2024,11:00-16:00,Late,1.06,8.0,9.0,7.0,Medium,1
15,12/18/2024,8:00-16:00,Late,1.81,8.3,5.0,7.0,Low,2
15,12/19/2024,11:00-14:00,Present,2.23,7.8,8.0,6.0,Medium,1
15,12/20/2024,8:00-14:00,Present,1.74,6.7,8.0,10.0,Medium,1
15,12/21/2024,11:00-12:00,Present,4.58,7.8,2.0,6.0,High,2
15,12/22/2024,11:00-16:00,Present,3.54,5.7,7.0,5.0,High,1
15,12/23/2024,9:00-16:00,Late,1.84,6.8,4.0,9.0,Low,2
15,12/24/2024,10:00-14:00,Absent,3.02,7.9,2.0,10.0,High,2
15,12/25/2024,8:00-12:00,Late,4.66,7.9,10.0,10.0,High,1
15,12/26/2024,9:00-13:00,Late,2.89,5.5,6.0,9.0,Low,1
15,12/27/2024,8:00-16:00,Late,4.79,6.3,7.0,9.0,High,1
15,12/28/2024,8:00-16:00,Late,0.8,6.2,9.0,9.0,Medium,1
15,12/29/2024,10:00-13:00,Late,3.64,7.7,9.0,3.0,High,1
15,12/30/2024,8:00-13:00,Present,2.8,8.8,5.0,3.0,Medium,2
16,12/1/2024,11:00-16:00,Absent,0.92,7.6,5.0,6.0,High,2
16,12/2/2024,10:00-15:00,Late,4.42,8.7,5.0,7.0,High,2
16,12/3/2024,10:00-12:00,Present,3.96,7.1,6.0,8.0,High,1
16,12/4/2024,10:00-12:00,Present,3.26,6.0,7.0,7.0,Low,1
16,12/5/2024,10:00-16:00,Present,2.75,6.5,3.0,1.0,Medium,2
16,12/6/2024,8:00-13:00,Late,2.42,8.5,10.0,2.0,Medium,1
16,12/7/2024,8:00-15:00,Present,4.51,5.4,8.0,7.0,High,1
16,12/8/2024,9:00-13:00,Late,3.08,8.0,7.0,7.0,Low,1
16,12/9/2024,10:00-14:00,Late,1.94,6.2,4.0,2.0,Medium,2
16,12/10/2024,9:00-16:00,Absent,3.42,5.3,6.0,6.0,High,1
16,12/11/2024,8:00-15:00,Late,2.34,6.9,9.0,8.0,Medium,1
16,12/12/2024,11:00-15:00,Late,0.57,7.2,10.0,7.0,Medium,1
16,12/13/2024,10:00-12:00,Absent,2.53,6.4,10.0,6.0,High,1
16,12/14/2024,10:00-13:00,Present,3.09,8.9,8.0,10.0,Medium,1
16,12/15/2024,8:00-13:00,Late,1.56,5.2,5.0,3.0,Medium,2
16,12/16/2024,9:00-14:00,Present,2.16,8.2,3.0,7.0,Low,2
16,12/17/2024,8:00-16:00,Absent,4.0,7.0,10.0,4.0,High,1
16,12/18/2024,10:00-13:00,Late,2.88,8.5,6.0,2.0,Medium,1
16,12/19/2024,8:00-13:00,Absent,2.97,7.3,10.0,1.0,High,1
16,12/20/2024,10:00-16:00,Present,1.41,9.0,8.0,5.0,Medium,1
16,12/21/2024,8:00-16:00,Absent,2.73,7.3,9.0,10.0,High,1
16,12/22/2024,8:00-14:00,Late,1.67,7.9,6.0,4.0,Low,1
16,12/23/2024,10:00-16:00,Absent,1.26,8.0,5.0,4.0,High,2
16,12/24/2024,11:00-15:00,Absent,2.74,8.7,7.0,1.0,High,1
16,12/25/2024,9:00-16:00,Present,1.92,8.1,9.0,3.0,Medium,1
16,12/26/2024,10:00-16:00,Late,1.5,7.7,2.0,2.0,Medium,2
16,12/27/2024,11:00-16:00,Present,1.91,6.2,5.0,2.0,Medium,2
16,12/28/2024,8:00-15:00,Present,4.26,6.1,4.0,8.0,High,2
16,12/29/2024,8:00-13:00,Present,3.29,5.2,4.0,6.0,Low,2
16,12/30/2024,8:00-16:00,Late,4.32,6.9,8.0,9.0,High,1
17,12/1/2024,9:00-13:00,Present,4.36,8.8,2.0,7.0,High,2
17,12/2/2024,9:00-15:00,Absent,2.21,7.4,3.0,6.0,High,2
17,12/3/2024,9:00-14:00,Late,1.3,8.1,7.0,1.0,Medium,1
17,12/4/2024,11:00-15:00,Absent,1.5,6.7,9.0,5.0,High,1
17,12/5/2024,10:00-12:00,Late,1.92,5.5,3.0,2.0,Medium,2
17,12/6/2024,11:00-15:00,Late,2.89,7.1,2.0,6.0,Low,2
17,12/7/2024,8:00-14:00,Late,4.54,7.2,9.0,6.0,High,1
17,12/8/2024,10:00-14:00,Late,2.18,6.6,6.0,9.0,Low,1
17,12/9/2024,8:00-12:00,Late,1.78,7.8,2.0,2.0,Medium,2
17,12/10/2024,8:00-16:00,Absent,2.81,5.8,9.0,1.0,High,1
17,12/11/2024,9:00-16:00,Present,2.29,6.0,6.0,2.0,Medium,1
17,12/12/2024,9:00-12:00,Late,3.06,5.5,6.0,3.0,Medium,1
17,12/13/2024,11:00-12:00,Absent,1.91,6.0,9.0,4.0,High,1
17,12/14/2024,10:00-15:00,Late,4.54,8.6,8.0,10.0,High,1
17,12/15/2024,10:00-13:00,Absent,3.97,8.5,9.0,1.0,High,1
17,12/16/2024,8:00-16:00,Present,2.2,7.2,2.0,7.0,Low,2
17,12/17/2024,10:00-14:00,Present,3.26,5.6,3.0,8.0,Low,2
17,12/18/2024,10:00-13:00,Present,2.45,8.9,8.0,9.0,Medium,1
17,12/19/2024,11:00-13:00,Present,3.01,6.3,7.0,4.0,Low,1
17,12/20/2024,9:00-13:00,Late,0.85,7.2,2.0,6.0,Low,2
17,12/21/2024,8:00-15:00,Late,3.97,7.4,10.0,2.0,High,1
